,0,1
387,cramergan,sngan
388,cramergan,real
389,cramergan,mmdgan
390,cramergan,progan
391,cramergan,real
392,cramergan,real
393,cramergan,real
394,cramergan,progan
395,cramergan,sngan
396,cramergan,mmdgan
397,cramergan,real
398,cramergan,real
399,cramergan,real
400,cramergan,real
401,cramergan,real
402,cramergan,real
403,cramergan,progan
404,cramergan,mmdgan
405,cramergan,progan
406,cramergan,real
407,cramergan,real
408,cramergan,real
409,cramergan,mmdgan
410,cramergan,real
411,cramergan,progan
412,cramergan,mmdgan
413,cramergan,real
414,cramergan,real
415,cramergan,real
416,cramergan,real
417,cramergan,sngan
418,cramergan,cramergan
419,cramergan,real
420,cramergan,mmdgan
421,cramergan,sngan
422,cramergan,real
423,cramergan,real
424,cramergan,real
425,cramergan,mmdgan
426,cramergan,real
427,cramergan,real
428,cramergan,sngan
429,cramergan,real
430,cramergan,cramergan
431,cramergan,real
432,cramergan,real
433,cramergan,mmdgan
434,cramergan,real
435,cramergan,real
436,cramergan,real
437,cramergan,real
438,cramergan,real
439,cramergan,mmdgan
440,cramergan,real
441,cramergan,mmdgan
442,cramergan,real
443,cramergan,mmdgan
444,cramergan,real
445,cramergan,real
446,cramergan,sngan
447,cramergan,real
448,cramergan,real
449,cramergan,real
450,cramergan,sngan
451,cramergan,real
452,cramergan,real
453,cramergan,cramergan
454,cramergan,real
455,cramergan,real
456,cramergan,sngan
457,cramergan,real
458,cramergan,progan
459,cramergan,real
460,cramergan,real
461,cramergan,mmdgan
462,cramergan,real
463,cramergan,real
464,cramergan,cramergan
465,cramergan,real
466,cramergan,progan
467,cramergan,real
468,cramergan,sngan
469,cramergan,cramergan
470,cramergan,mmdgan
471,cramergan,progan
472,cramergan,mmdgan
473,cramergan,real
474,cramergan,real
475,cramergan,mmdgan
476,cramergan,real
477,cramergan,real
478,cramergan,real
479,cramergan,real
480,cramergan,real
481,cramergan,progan
482,cramergan,mmdgan
483,cramergan,mmdgan
484,cramergan,real
485,cramergan,sngan
486,cramergan,cramergan
487,cramergan,sngan
488,cramergan,progan
489,cramergan,mmdgan
490,cramergan,real
491,cramergan,cramergan
492,cramergan,mmdgan
493,cramergan,real
494,cramergan,progan
495,cramergan,mmdgan
496,cramergan,mmdgan
497,cramergan,sngan
498,cramergan,real
499,cramergan,real
500,mmdgan,real
501,mmdgan,real
502,mmdgan,sngan
503,mmdgan,progan
504,mmdgan,mmdgan
505,mmdgan,real
506,mmdgan,cramergan
507,mmdgan,mmdgan
508,mmdgan,real
509,mmdgan,real
510,mmdgan,mmdgan
511,mmdgan,real
512,mmdgan,mmdgan
513,mmdgan,sngan
514,mmdgan,mmdgan
515,mmdgan,real
516,mmdgan,real
517,mmdgan,real
518,mmdgan,real
519,mmdgan,real
520,mmdgan,sngan
521,mmdgan,real
522,mmdgan,mmdgan
523,mmdgan,real
524,mmdgan,mmdgan
525,mmdgan,real
526,mmdgan,real
527,mmdgan,mmdgan
528,mmdgan,real
529,mmdgan,mmdgan
530,mmdgan,cramergan
531,mmdgan,real
532,mmdgan,real
533,mmdgan,real
534,mmdgan,real
535,mmdgan,real
536,mmdgan,real
537,mmdgan,real
538,mmdgan,real
539,mmdgan,real
540,mmdgan,real
541,mmdgan,real
542,mmdgan,real
543,mmdgan,real
544,mmdgan,mmdgan
545,mmdgan,mmdgan
546,mmdgan,mmdgan
547,mmdgan,real
548,mmdgan,mmdgan
549,mmdgan,real
550,mmdgan,mmdgan
551,mmdgan,real
552,mmdgan,mmdgan
553,mmdgan,real
554,mmdgan,real
555,mmdgan,sngan
556,mmdgan,real
557,mmdgan,real
558,mmdgan,real
559,mmdgan,real
560,mmdgan,mmdgan
561,mmdgan,real
562,mmdgan,real
563,mmdgan,real
564,mmdgan,mmdgan
565,mmdgan,mmdgan
566,mmdgan,progan
567,mmdgan,real
568,mmdgan,real
569,mmdgan,real
570,mmdgan,mmdgan
571,mmdgan,real
572,mmdgan,mmdgan
573,mmdgan,real
574,mmdgan,real
575,mmdgan,real
576,mmdgan,progan
577,mmdgan,mmdgan
578,mmdgan,real
579,mmdgan,real
580,mmdgan,real
581,mmdgan,mmdgan
582,mmdgan,sngan
583,mmdgan,cramergan
584,mmdgan,mmdgan
585,mmdgan,real
586,mmdgan,cramergan
587,mmdgan,real
588,mmdgan,real
589,mmdgan,sngan
590,mmdgan,mmdgan
591,mmdgan,mmdgan
592,mmdgan,real
593,mmdgan,real
594,mmdgan,mmdgan
595,mmdgan,real
596,mmdgan,real
597,mmdgan,real
598,mmdgan,real
599,mmdgan,real
600,mmdgan,real
601,mmdgan,mmdgan
602,mmdgan,real
603,mmdgan,real
604,mmdgan,mmdgan
605,mmdgan,cramergan
606,mmdgan,real
607,mmdgan,real
608,mmdgan,mmdgan
609,mmdgan,real
610,mmdgan,mmdgan
611,mmdgan,real
612,mmdgan,real
613,mmdgan,mmdgan
614,mmdgan,mmdgan
615,mmdgan,real
616,mmdgan,real
617,mmdgan,real
618,mmdgan,real
619,mmdgan,real
620,mmdgan,cramergan
621,mmdgan,real
622,mmdgan,real
623,mmdgan,real
624,mmdgan,real
625,mmdgan,real
626,mmdgan,real
627,mmdgan,real
628,mmdgan,real
629,mmdgan,real
630,mmdgan,real
631,mmdgan,real
632,mmdgan,real
633,mmdgan,real
634,mmdgan,real
635,mmdgan,real
636,mmdgan,mmdgan
637,mmdgan,real
638,mmdgan,real
639,mmdgan,real
640,mmdgan,real
641,mmdgan,progan
642,mmdgan,real
643,mmdgan,cramergan
644,mmdgan,real
645,mmdgan,real
646,mmdgan,real
647,mmdgan,real
648,mmdgan,sngan
649,mmdgan,real
650,mmdgan,progan
651,mmdgan,mmdgan
652,mmdgan,real
653,mmdgan,real
654,mmdgan,progan
655,mmdgan,progan
656,mmdgan,mmdgan
657,mmdgan,real
658,mmdgan,real
659,mmdgan,sngan
660,mmdgan,mmdgan
661,mmdgan,mmdgan
662,mmdgan,real
663,mmdgan,progan
664,mmdgan,real
665,mmdgan,real
666,mmdgan,real
667,mmdgan,sngan
668,mmdgan,real
669,mmdgan,mmdgan
670,mmdgan,real
671,mmdgan,real
672,mmdgan,real
673,mmdgan,real
674,mmdgan,progan
675,mmdgan,real
676,mmdgan,real
677,mmdgan,real
678,mmdgan,mmdgan
679,mmdgan,mmdgan
680,mmdgan,real
681,mmdgan,real
682,mmdgan,real
683,mmdgan,real
684,mmdgan,real
685,mmdgan,sngan
686,mmdgan,real
687,mmdgan,real
688,mmdgan,real
689,mmdgan,real
690,mmdgan,mmdgan
691,mmdgan,real
692,mmdgan,real
693,mmdgan,real
694,mmdgan,mmdgan
695,mmdgan,real
696,mmdgan,real
697,mmdgan,progan
698,mmdgan,real
699,mmdgan,progan
700,mmdgan,real
701,mmdgan,real
702,mmdgan,real
703,mmdgan,cramergan
704,mmdgan,mmdgan
705,mmdgan,mmdgan
706,mmdgan,real
707,mmdgan,real
708,mmdgan,mmdgan
709,mmdgan,mmdgan
710,mmdgan,real
711,mmdgan,mmdgan
712,mmdgan,mmdgan
713,mmdgan,mmdgan
714,mmdgan,real
715,mmdgan,real
716,mmdgan,cramergan
717,mmdgan,mmdgan
718,mmdgan,real
719,mmdgan,mmdgan
720,mmdgan,real
721,mmdgan,real
722,mmdgan,real
723,mmdgan,real
724,mmdgan,real
725,mmdgan,real
726,mmdgan,progan
727,mmdgan,mmdgan
728,mmdgan,real
729,mmdgan,mmdgan
730,mmdgan,real
731,mmdgan,sngan
732,mmdgan,real
733,mmdgan,real
734,mmdgan,real
735,mmdgan,real
736,mmdgan,mmdgan
737,mmdgan,mmdgan
738,mmdgan,mmdgan
739,mmdgan,real
740,mmdgan,sngan
741,mmdgan,real
742,mmdgan,real
743,mmdgan,mmdgan
744,mmdgan,real
745,mmdgan,real
746,mmdgan,real
747,mmdgan,real
748,mmdgan,real
749,mmdgan,real
750,mmdgan,real
751,mmdgan,mmdgan
752,mmdgan,real
753,mmdgan,real
754,mmdgan,real
755,mmdgan,real
756,mmdgan,mmdgan
757,mmdgan,real
758,mmdgan,progan
759,mmdgan,real
760,mmdgan,cramergan
761,mmdgan,real
762,mmdgan,real
763,mmdgan,cramergan
764,mmdgan,real
765,mmdgan,mmdgan
766,mmdgan,mmdgan
767,mmdgan,real
768,mmdgan,mmdgan
769,mmdgan,real
770,mmdgan,real
771,mmdgan,mmdgan
772,mmdgan,mmdgan
773,mmdgan,real
774,mmdgan,real
775,mmdgan,real
776,mmdgan,sngan
777,mmdgan,real
778,mmdgan,real
779,mmdgan,mmdgan
780,mmdgan,real
781,mmdgan,progan
782,mmdgan,real
783,mmdgan,mmdgan
784,mmdgan,real
785,mmdgan,sngan
786,mmdgan,mmdgan
787,mmdgan,sngan
788,mmdgan,mmdgan
789,mmdgan,real
790,mmdgan,sngan
791,mmdgan,real
792,mmdgan,real
793,mmdgan,sngan
794,mmdgan,progan
795,mmdgan,real
796,mmdgan,mmdgan
797,mmdgan,mmdgan
798,mmdgan,real
799,mmdgan,sngan
800,mmdgan,mmdgan
801,mmdgan,real
802,mmdgan,real
803,mmdgan,real
804,mmdgan,progan
805,mmdgan,real
806,mmdgan,mmdgan
807,mmdgan,progan
808,mmdgan,real
809,mmdgan,mmdgan
810,mmdgan,real
811,mmdgan,progan
812,mmdgan,real
813,mmdgan,mmdgan
814,mmdgan,real
815,mmdgan,real
816,mmdgan,mmdgan
817,mmdgan,real
818,mmdgan,real
819,mmdgan,mmdgan
820,mmdgan,real
821,mmdgan,real
822,mmdgan,real
823,mmdgan,real
824,mmdgan,progan
825,mmdgan,mmdgan
826,mmdgan,mmdgan
827,mmdgan,real
828,mmdgan,sngan
829,mmdgan,cramergan
830,mmdgan,real
831,mmdgan,real
832,mmdgan,real
833,mmdgan,real
834,mmdgan,sngan
835,mmdgan,mmdgan
836,mmdgan,mmdgan
837,mmdgan,cramergan
838,mmdgan,real
839,mmdgan,real
840,mmdgan,mmdgan
841,mmdgan,real
842,mmdgan,real
843,mmdgan,sngan
844,mmdgan,real
845,mmdgan,mmdgan
846,mmdgan,real
847,mmdgan,mmdgan
848,mmdgan,real
849,mmdgan,real
850,mmdgan,mmdgan
851,mmdgan,real
852,mmdgan,cramergan
853,mmdgan,real
854,mmdgan,mmdgan
855,mmdgan,real
856,mmdgan,real
857,mmdgan,cramergan
858,mmdgan,mmdgan
859,mmdgan,progan
860,mmdgan,real
861,mmdgan,mmdgan
862,mmdgan,real
863,mmdgan,real
864,mmdgan,mmdgan
865,mmdgan,real
866,mmdgan,real
867,mmdgan,real
868,mmdgan,real
869,mmdgan,mmdgan
870,mmdgan,sngan
871,mmdgan,mmdgan
872,mmdgan,real
873,mmdgan,progan
874,mmdgan,sngan
875,mmdgan,real
876,mmdgan,real
877,mmdgan,real
878,mmdgan,real
879,mmdgan,progan
880,mmdgan,real
881,mmdgan,real
882,mmdgan,mmdgan
883,mmdgan,real
884,mmdgan,real
885,mmdgan,real
886,mmdgan,real
887,mmdgan,real
888,mmdgan,real
889,mmdgan,mmdgan
890,mmdgan,real
891,mmdgan,mmdgan
892,mmdgan,real
893,mmdgan,real
894,mmdgan,sngan
895,mmdgan,real
896,mmdgan,mmdgan
897,mmdgan,mmdgan
898,mmdgan,mmdgan
899,mmdgan,real
900,mmdgan,mmdgan
901,mmdgan,real
902,mmdgan,mmdgan
903,mmdgan,real
904,mmdgan,real
905,mmdgan,mmdgan
906,mmdgan,real
907,mmdgan,mmdgan
908,mmdgan,mmdgan
909,mmdgan,real
910,mmdgan,sngan
911,mmdgan,mmdgan
912,mmdgan,real
913,mmdgan,real
914,mmdgan,real
915,mmdgan,real
916,mmdgan,real
917,mmdgan,mmdgan
918,mmdgan,mmdgan
919,mmdgan,mmdgan
920,mmdgan,real
921,mmdgan,sngan
922,mmdgan,real
923,mmdgan,real
924,mmdgan,real
925,mmdgan,progan
926,mmdgan,mmdgan
927,mmdgan,real
928,mmdgan,progan
929,mmdgan,real
930,mmdgan,real
931,mmdgan,real
932,mmdgan,real
933,mmdgan,mmdgan
934,mmdgan,mmdgan
935,mmdgan,mmdgan
936,mmdgan,mmdgan
937,mmdgan,real
938,mmdgan,real
939,mmdgan,real
940,mmdgan,mmdgan
941,mmdgan,real
942,mmdgan,real
943,mmdgan,progan
944,mmdgan,real
945,mmdgan,real
946,mmdgan,real
947,mmdgan,mmdgan
948,mmdgan,real
949,mmdgan,real
950,mmdgan,progan
951,mmdgan,sngan
952,mmdgan,cramergan
953,mmdgan,real
954,mmdgan,real
955,mmdgan,mmdgan
956,mmdgan,real
957,mmdgan,real
958,mmdgan,real
959,mmdgan,mmdgan
960,mmdgan,real
961,mmdgan,progan
962,mmdgan,real
963,mmdgan,real
964,mmdgan,real
965,mmdgan,mmdgan
966,mmdgan,sngan
967,mmdgan,real
968,mmdgan,real
969,mmdgan,real
970,mmdgan,real
971,mmdgan,real
972,mmdgan,progan
973,mmdgan,progan
974,mmdgan,real
975,mmdgan,mmdgan
976,mmdgan,real
977,mmdgan,real
978,mmdgan,mmdgan
979,mmdgan,mmdgan
980,mmdgan,real
981,mmdgan,real
982,mmdgan,mmdgan
983,mmdgan,mmdgan
984,mmdgan,real
985,mmdgan,sngan
986,mmdgan,cramergan
987,mmdgan,real
988,mmdgan,mmdgan
989,mmdgan,mmdgan
990,mmdgan,real
991,mmdgan,mmdgan
992,mmdgan,real
993,mmdgan,mmdgan
994,mmdgan,real
995,mmdgan,real
996,mmdgan,real
997,mmdgan,mmdgan
998,mmdgan,real
999,mmdgan,real
1000,progan,progan
1001,progan,progan
1002,progan,mmdgan
1003,progan,progan
1004,progan,real
1005,progan,real
1006,progan,progan
1007,progan,real
1008,progan,real
1009,progan,cramergan
1010,progan,mmdgan
1011,progan,progan
1012,progan,real
1013,progan,real
1014,progan,progan
1015,progan,real
1016,progan,real
1017,progan,progan
1018,progan,real
1019,progan,mmdgan
1020,progan,progan
1021,progan,real
1022,progan,mmdgan
1023,progan,real
1024,progan,real
1025,progan,real
1026,progan,real
1027,progan,progan
1028,progan,progan
1029,progan,progan
1030,progan,progan
1031,progan,mmdgan
1032,progan,real
1033,progan,progan
1034,progan,progan
1035,progan,real
1036,progan,real
1037,progan,real
1038,progan,cramergan
1039,progan,progan
1040,progan,mmdgan
1041,progan,real
1042,progan,progan
1043,progan,progan
1044,progan,real
1045,progan,real
1046,progan,progan
1047,progan,real
1048,progan,progan
1049,progan,progan
1050,progan,progan
1051,progan,progan
1052,progan,sngan
1053,progan,real
1054,progan,sngan
1055,progan,real
1056,progan,progan
1057,progan,mmdgan
1058,progan,progan
1059,progan,cramergan
1060,progan,progan
1061,progan,real
1062,progan,real
1063,progan,real
1064,progan,mmdgan
1065,progan,real
1066,progan,progan
1067,progan,sngan
1068,progan,progan
1069,progan,progan
1070,progan,real
1071,progan,progan
1072,progan,real
1073,progan,progan
1074,progan,progan
1075,progan,mmdgan
1076,progan,real
1077,progan,real
1078,progan,real
1079,progan,real
1080,progan,mmdgan
1081,progan,mmdgan
1082,progan,progan
1083,progan,real
1084,progan,real
1085,progan,real
1086,progan,sngan
1087,progan,real
1088,progan,real
1089,progan,mmdgan
1090,progan,real
1091,progan,real
1092,progan,progan
1093,progan,progan
1094,progan,real
1095,progan,progan
1096,progan,real
1097,progan,real
1098,progan,progan
1099,progan,sngan
1100,progan,real
1101,progan,real
1102,progan,progan
1103,progan,real
1104,progan,real
1105,progan,real
1106,progan,real
1107,progan,real
1108,progan,mmdgan
1109,progan,real
1110,progan,cramergan
1111,progan,mmdgan
1112,progan,real
1113,progan,real
1114,progan,progan
1115,progan,real
1116,progan,real
1117,progan,progan
1118,progan,real
1119,progan,real
1120,progan,real
1121,progan,real
1122,progan,real
1123,progan,progan
1124,progan,progan
1125,progan,real
1126,progan,progan
1127,progan,progan
1128,progan,real
1129,progan,real
1130,progan,real
1131,progan,progan
1132,progan,progan
1133,progan,sngan
1134,progan,progan
1135,progan,progan
1136,progan,progan
1137,progan,progan
1138,progan,real
1139,progan,progan
1140,progan,real
1141,progan,real
1142,progan,mmdgan
1143,progan,real
1144,progan,sngan
1145,progan,real
1146,progan,progan
1147,progan,mmdgan
1148,progan,progan
1149,progan,real
1150,progan,real
1151,progan,real
1152,progan,sngan
1153,progan,progan
1154,progan,progan
1155,progan,progan
1156,progan,progan
1157,progan,progan
1158,progan,mmdgan
1159,progan,progan
1160,progan,real
1161,progan,progan
1162,progan,mmdgan
1163,progan,progan
1164,progan,mmdgan
1165,progan,progan
1166,progan,progan
1167,progan,mmdgan
1168,progan,cramergan
1169,progan,real
1170,progan,progan
1171,progan,progan
1172,progan,real
1173,progan,mmdgan
1174,progan,mmdgan
1175,progan,real
1176,progan,mmdgan
1177,progan,sngan
1178,progan,real
1179,progan,progan
1180,progan,real
1181,progan,real
1182,progan,real
1183,progan,progan
1184,progan,real
1185,progan,real
1186,progan,real
1187,progan,real
1188,progan,sngan
1189,progan,mmdgan
1190,progan,progan
1191,progan,real
1192,progan,mmdgan
1193,progan,mmdgan
1194,progan,progan
1195,progan,real
1196,progan,mmdgan
1197,progan,progan
1198,progan,progan
1199,progan,progan
1200,progan,mmdgan
1201,progan,progan
1202,progan,progan
1203,progan,mmdgan
1204,progan,real
1205,progan,real
1206,progan,mmdgan
1207,progan,progan
1208,progan,progan
1209,progan,real
1210,progan,mmdgan
1211,progan,mmdgan
1212,progan,sngan
1213,progan,real
1214,progan,mmdgan
1215,progan,progan
1216,progan,real
1217,progan,progan
1218,progan,progan
1219,progan,real
1220,progan,real
1221,progan,progan
1222,progan,progan
1223,progan,real
1224,progan,progan
1225,progan,progan
1226,progan,progan
1227,progan,real
1228,progan,real
1229,progan,real
1230,progan,progan
1231,progan,progan
1232,progan,real
1233,progan,real
1234,progan,progan
1235,progan,progan
1236,progan,real
1237,progan,real
1238,progan,progan
1239,progan,progan
1240,progan,sngan
1241,progan,progan
1242,progan,mmdgan
1243,progan,progan
1244,progan,real
1245,progan,mmdgan
1246,progan,progan
1247,progan,real
1248,progan,real
1249,progan,progan
1250,progan,real
1251,progan,real
1252,progan,real
1253,progan,mmdgan
1254,progan,progan
1255,progan,progan
1256,progan,real
1257,progan,real
1258,progan,progan
1259,progan,progan
1260,progan,real
1261,progan,mmdgan
1262,progan,progan
1263,progan,progan
1264,progan,real
1265,progan,real
1266,progan,real
1267,progan,real
1268,progan,sngan
1269,progan,real
1270,progan,progan
1271,progan,progan
1272,progan,sngan
1273,progan,real
1274,progan,progan
1275,progan,real
1276,progan,progan
1277,progan,progan
1278,progan,sngan
1279,progan,real
1280,progan,real
1281,progan,sngan
1282,progan,real
1283,progan,real
1284,progan,progan
1285,progan,progan
1286,progan,mmdgan
1287,progan,real
1288,progan,progan
1289,progan,real
1290,progan,real
1291,progan,progan
1292,progan,progan
1293,progan,progan
1294,progan,real
1295,progan,real
1296,progan,real
1297,progan,real
1298,progan,real
1299,progan,real
1300,progan,real
1301,progan,progan
1302,progan,real
1303,progan,progan
1304,progan,progan
1305,progan,progan
1306,progan,real
1307,progan,mmdgan
1308,progan,real
1309,progan,real
1310,progan,progan
1311,progan,real
1312,progan,progan
1313,progan,real
1314,progan,sngan
1315,progan,sngan
1316,progan,real
1317,progan,real
1318,progan,progan
1319,progan,mmdgan
1320,progan,sngan
1321,progan,progan
1322,progan,real
1323,progan,progan
1324,progan,real
1325,progan,progan
1326,progan,real
1327,progan,real
1328,progan,sngan
1329,progan,real
1330,progan,progan
1331,progan,sngan
1332,progan,progan
1333,progan,progan
1334,progan,progan
1335,progan,real
1336,progan,real
1337,progan,mmdgan
1338,progan,progan
1339,progan,real
1340,progan,progan
1341,progan,progan
1342,progan,progan
1343,progan,mmdgan
1344,progan,real
1345,progan,real
1346,progan,progan
1347,progan,mmdgan
1348,progan,progan
1349,progan,real
1350,progan,mmdgan
1351,progan,progan
1352,progan,real
1353,progan,progan
1354,progan,progan
1355,progan,sngan
1356,progan,cramergan
1357,progan,progan
1358,progan,progan
